/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-11.c:24:29: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[65]' [-Wsizeof-array-argument]
  if ((sizeof(y)) <= (sizeof(x)))
                            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-11.c:1:13: note: declared here
int foo(int x[65])
            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-11.c:5:3: warning: array index 57 is past the end of the array (which contains 42 elements) [-Warray-bounds]
  y[57] = 41;
  ^ ~~
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-11.c:3:3: note: array 'y' declared here
  int y[42];
  ^
3 warnings generated.

/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-12.c:20:14: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[28]' [-Wsizeof-array-argument]
  if ((sizeof(x)) != (sizeof(void *)))
             ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-12.c:1:13: note: declared here
int foo(int x[28])
            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-12.c:24:29: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[28]' [-Wsizeof-array-argument]
  if ((sizeof(y)) <= (sizeof(x)))
                            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-12.c:1:13: note: declared here
int foo(int x[28])
            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-12.c:34:3: warning: array index 82 is past the end of the array (which contains 21 elements) [-Warray-bounds]
  x[82] = 4;
  ^ ~~
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-12.c:33:3: note: array 'x' declared here
  int x[21];
  ^
3 warnings generated.

/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-13.c:20:14: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[77]' [-Wsizeof-array-argument]
  if ((sizeof(x)) != (sizeof(void *)))
             ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-13.c:1:13: note: declared here
int foo(int x[77])
            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-13.c:24:29: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[77]' [-Wsizeof-array-argument]
  if ((sizeof(y)) <= (sizeof(x)))
                            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-13.c:1:13: note: declared here
int foo(int x[77])
            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-13.c:5:3: warning: array index 105 is past the end of the array (which contains 32 elements) [-Warray-bounds]
  y[105] = 2;
  ^ ~~~
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-13.c:3:3: note: array 'y' declared here
  int y[32];
  ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-13.c:34:3: warning: array index 114 is past the end of the array (which contains 6 elements) [-Warray-bounds]
  x[114] = 23;
  ^ ~~~
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-13.c:33:3: note: array 'x' declared here
  int x[6];
  ^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-14.c:20:14: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[10]' [-Wsizeof-array-argument]
  if ((sizeof(x)) != (sizeof(void *)))
             ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-14.c:1:13: note: declared here
int foo(int x[10])
            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-14.c:24:29: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[10]' [-Wsizeof-array-argument]
  if ((sizeof(y)) <= (sizeof(x)))
                            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-14.c:1:13: note: declared here
int foo(int x[10])
            ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-15.c:20:14: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[61]' [-Wsizeof-array-argument]
  if ((sizeof(x)) != (sizeof(void *)))
             ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-15.c:1:13: note: declared here
int foo(int x[61])
            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-15.c:24:29: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[61]' [-Wsizeof-array-argument]
  if ((sizeof(y)) <= (sizeof(x)))
                            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-15.c:1:13: note: declared here
int foo(int x[61])
            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-15.c:5:3: warning: array index 25 is past the end of the array (which contains 5 elements) [-Warray-bounds]
  y[25] = 75;
  ^ ~~
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-15.c:3:3: note: array 'y' declared here
  int y[5];
  ^
3 warnings generated.

/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-16.c:20:14: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[52]' [-Wsizeof-array-argument]
  if ((sizeof(x)) != (sizeof(void *)))
             ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-16.c:1:13: note: declared here
int foo(int x[52])
            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-16.c:24:29: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[52]' [-Wsizeof-array-argument]
  if ((sizeof(y)) <= (sizeof(x)))
                            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-16.c:1:13: note: declared here
int foo(int x[52])
            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-16.c:34:3: warning: array index 39 is past the end of the array (which contains 32 elements) [-Warray-bounds]
  x[39] = 77;
  ^ ~~
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-16.c:33:3: note: array 'x' declared here
  int x[32];
  ^
3 warnings generated.

/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-17.c:20:14: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[101]' [-Wsizeof-array-argument]
  if ((sizeof(x)) != (sizeof(void *)))
             ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-17.c:1:13: note: declared here
int foo(int x[101])
            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-17.c:24:29: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[101]' [-Wsizeof-array-argument]
  if ((sizeof(y)) <= (sizeof(x)))
                            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-17.c:1:13: note: declared here
int foo(int x[101])
            ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-18.c:20:14: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[8]' [-Wsizeof-array-argument]
  if ((sizeof(x)) != (sizeof(void *)))
             ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-18.c:1:13: note: declared here
int foo(int x[8])
            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-18.c:24:29: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[8]' [-Wsizeof-array-argument]
  if ((sizeof(y)) <= (sizeof(x)))
                            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-18.c:1:13: note: declared here
int foo(int x[8])
            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-18.c:5:3: warning: array index 119 is past the end of the array (which contains 68 elements) [-Warray-bounds]
  y[119] = 76;
  ^ ~~~
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-18.c:3:3: note: array 'y' declared here
  int y[68];
  ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-18.c:34:3: warning: array index 103 is past the end of the array (which contains 55 elements) [-Warray-bounds]
  x[103] = 17;
  ^ ~~~
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-18.c:33:3: note: array 'x' declared here
  int x[55];
  ^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-19.c:20:14: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[59]' [-Wsizeof-array-argument]
  if ((sizeof(x)) != (sizeof(void *)))
             ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-19.c:1:13: note: declared here
int foo(int x[59])
            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-19.c:24:29: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[59]' [-Wsizeof-array-argument]
  if ((sizeof(y)) <= (sizeof(x)))
                            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-19.c:1:13: note: declared here
int foo(int x[59])
            ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-20.c:20:14: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[27]' [-Wsizeof-array-argument]
  if ((sizeof(x)) != (sizeof(void *)))
             ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-20.c:1:13: note: declared here
int foo(int x[27])
            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-20.c:24:29: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[27]' [-Wsizeof-array-argument]
  if ((sizeof(y)) <= (sizeof(x)))
                            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-20.c:1:13: note: declared here
int foo(int x[27])
            ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-21.c:20:14: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[73]' [-Wsizeof-array-argument]
  if ((sizeof(x)) != (sizeof(void *)))
             ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-21.c:1:13: note: declared here
int foo(int x[73])
            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-21.c:24:29: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[73]' [-Wsizeof-array-argument]
  if ((sizeof(y)) <= (sizeof(x)))
                            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-21.c:1:13: note: declared here
int foo(int x[73])
            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-21.c:5:3: warning: array index 109 is past the end of the array (which contains 27 elements) [-Warray-bounds]
  y[109] = 41;
  ^ ~~~
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-21.c:3:3: note: array 'y' declared here
  int y[27];
  ^
3 warnings generated.

/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-22.c:20:14: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[104]' [-Wsizeof-array-argument]
  if ((sizeof(x)) != (sizeof(void *)))
             ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-22.c:1:13: note: declared here
int foo(int x[104])
            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-22.c:24:29: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[104]' [-Wsizeof-array-argument]
  if ((sizeof(y)) <= (sizeof(x)))
                            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-22.c:1:13: note: declared here
int foo(int x[104])
            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-22.c:5:3: warning: array index 91 is past the end of the array (which contains 48 elements) [-Warray-bounds]
  y[91] = 72;
  ^ ~~
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-22.c:3:3: note: array 'y' declared here
  int y[48];
  ^
3 warnings generated.

/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-23.c:20:14: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[13]' [-Wsizeof-array-argument]
  if ((sizeof(x)) != (sizeof(void *)))
             ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-23.c:1:13: note: declared here
int foo(int x[13])
            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-23.c:24:29: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[13]' [-Wsizeof-array-argument]
  if ((sizeof(y)) <= (sizeof(x)))
                            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-23.c:1:13: note: declared here
int foo(int x[13])
            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-23.c:34:3: warning: array index 120 is past the end of the array (which contains 20 elements) [-Warray-bounds]
  x[120] = 34;
  ^ ~~~
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-23.c:33:3: note: array 'x' declared here
  int x[20];
  ^
3 warnings generated.

/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-24.c:20:14: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[34]' [-Wsizeof-array-argument]
  if ((sizeof(x)) != (sizeof(void *)))
             ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-24.c:1:13: note: declared here
int foo(int x[34])
            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-24.c:24:29: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[34]' [-Wsizeof-array-argument]
  if ((sizeof(y)) <= (sizeof(x)))
                            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-24.c:1:13: note: declared here
int foo(int x[34])
            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-24.c:5:3: warning: array index 20 is past the end of the array (which contains 9 elements) [-Warray-bounds]
  y[20] = 42;
  ^ ~~
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-24.c:3:3: note: array 'y' declared here
  int y[9];
  ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-24.c:34:3: warning: array index 27 is past the end of the array (which contains 2 elements) [-Warray-bounds]
  x[27] = 67;
  ^ ~~
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-24.c:33:3: note: array 'x' declared here
  int x[2];
  ^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-25.c:20:14: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[49]' [-Wsizeof-array-argument]
  if ((sizeof(x)) != (sizeof(void *)))
             ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-25.c:1:13: note: declared here
int foo(int x[49])
            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-25.c:24:29: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[49]' [-Wsizeof-array-argument]
  if ((sizeof(y)) <= (sizeof(x)))
                            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-25.c:1:13: note: declared here
int foo(int x[49])
            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-25.c:5:3: warning: array index 119 is past the end of the array (which contains 102 elements) [-Warray-bounds]
  y[119] = 93;
  ^ ~~~
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-25.c:3:3: note: array 'y' declared here
  int y[102];
  ^
3 warnings generated.

/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-26.c:20:14: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[25]' [-Wsizeof-array-argument]
  if ((sizeof(x)) != (sizeof(void *)))
             ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-26.c:1:13: note: declared here
int foo(int x[25])
            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-26.c:24:29: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[25]' [-Wsizeof-array-argument]
  if ((sizeof(y)) <= (sizeof(x)))
                            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-26.c:1:13: note: declared here
int foo(int x[25])
            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-26.c:5:3: warning: array index 66 is past the end of the array (which contains 60 elements) [-Warray-bounds]
  y[66] = 105;
  ^ ~~
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-26.c:3:3: note: array 'y' declared here
  int y[60];
  ^
3 warnings generated.

/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-27.c:20:14: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[56]' [-Wsizeof-array-argument]
  if ((sizeof(x)) != (sizeof(void *)))
             ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-27.c:1:13: note: declared here
int foo(int x[56])
            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-27.c:24:29: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[56]' [-Wsizeof-array-argument]
  if ((sizeof(y)) <= (sizeof(x)))
