  0x100020200590: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000202005a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000202005b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000202005c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x1000202005d0: 00 00 00 00 00 00 00 00 00 00 00 00 06 f9 f9[f9]
  0x1000202005e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000202005f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020200600: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020200610: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020200620: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==71035==ABORTING

=================================================================
==71108==ERROR: AddressSanitizer: global-buffer-overflow on address 0x000100454eed at pc 0x000100454dc1 bp 0x000304ba6020 sp 0x000304ba6018
READ of size 1 at 0x000100454eed thread T0
    #0 0x100454dc0 in main+0xc0 (00026.c.clean-mutation-29.c.bin:x86_64+0x100003dc0)
    #1 0x2006a352d in start+0x1cd (dyld:x86_64+0x552d)

0x000100454eed is located 7 bytes to the right of global variable '<string literal>' defined in '/Users/sega/Code/ast-project/tmp/00026.c.clean-mutation-29.c:4:7' (0x100454ee0) of size 6
  '<string literal>' is ascii string 'hello'
SUMMARY: AddressSanitizer: global-buffer-overflow (00026.c.clean-mutation-29.c.bin:x86_64+0x100003dc0) in main+0xc0
Shadow bytes around the buggy address:
  0x10002008a980: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10002008a990: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10002008a9a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10002008a9b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10002008a9c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x10002008a9d0: 00 00 00 00 00 00 00 00 00 00 00 00 06[f9]f9 f9
  0x10002008a9e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10002008a9f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10002008aa00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10002008aa10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10002008aa20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==71108==ABORTING

/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-0.c:5:3: warning: array index 63 is past the end of the array (which contains 43 elements) [-Warray-bounds]
  arr[63] = 87;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-0.c:3:3: note: array 'arr' declared here
  int arr[43];
  ^
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-0.c:6:3: warning: array index 92 is past the end of the array (which contains 43 elements) [-Warray-bounds]
  arr[92] = 97;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-0.c:3:3: note: array 'arr' declared here
  int arr[43];
  ^
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-0.c:7:8: warning: array index 91 is past the end of the array (which contains 43 elements) [-Warray-bounds]
  p = &arr[91];
       ^   ~~
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-0.c:3:3: note: array 'arr' declared here
  int arr[43];
  ^
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-0.c:12:8: warning: array index 126 is past the end of the array (which contains 43 elements) [-Warray-bounds]
  p = &arr[126];
       ^   ~~~
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-0.c:3:3: note: array 'arr' declared here
  int arr[43];
  ^
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-0.c:17:8: warning: array index 79 is past the end of the array (which contains 43 elements) [-Warray-bounds]
  p = &arr[79];
       ^   ~~
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-0.c:3:3: note: array 'arr' declared here
  int arr[43];
  ^
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-0.c:20:8: warning: array index 113 is past the end of the array (which contains 43 elements) [-Warray-bounds]
  p = &arr[113];
       ^   ~~~
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-0.c:3:3: note: array 'arr' declared here
  int arr[43];
  ^
6 warnings generated.

/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-1.c:5:3: warning: array index 79 is past the end of the array (which contains 8 elements) [-Warray-bounds]
  arr[79] = 3;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-1.c:3:3: note: array 'arr' declared here
  int arr[8];
  ^
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-1.c:6:3: warning: array index 50 is past the end of the array (which contains 8 elements) [-Warray-bounds]
  arr[50] = 50;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-1.c:3:3: note: array 'arr' declared here
  int arr[8];
  ^
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-1.c:7:8: warning: array index 36 is past the end of the array (which contains 8 elements) [-Warray-bounds]
  p = &arr[36];
       ^   ~~
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-1.c:3:3: note: array 'arr' declared here
  int arr[8];
  ^
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-1.c:12:8: warning: array index 121 is past the end of the array (which contains 8 elements) [-Warray-bounds]
  p = &arr[121];
       ^   ~~~
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-1.c:3:3: note: array 'arr' declared here
  int arr[8];
  ^
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-1.c:17:8: warning: array index 42 is past the end of the array (which contains 8 elements) [-Warray-bounds]
  p = &arr[42];
       ^   ~~
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-1.c:3:3: note: array 'arr' declared here
  int arr[8];
  ^
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-1.c:20:8: warning: array index 20 is past the end of the array (which contains 8 elements) [-Warray-bounds]
  p = &arr[20];
       ^   ~~
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-1.c:3:3: note: array 'arr' declared here
  int arr[8];
  ^
6 warnings generated.

/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-2.c:5:3: warning: array index 43 is past the end of the array (which contains 43 elements) [-Warray-bounds]
  arr[43] = 39;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-2.c:3:3: note: array 'arr' declared here
  int arr[43];
  ^
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-2.c:12:8: warning: array index 57 is past the end of the array (which contains 43 elements) [-Warray-bounds]
  p = &arr[57];
       ^   ~~
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-2.c:3:3: note: array 'arr' declared here
  int arr[43];
  ^
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-2.c:20:8: warning: array index 45 is past the end of the array (which contains 43 elements) [-Warray-bounds]
  p = &arr[45];
       ^   ~~
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-2.c:3:3: note: array 'arr' declared here
  int arr[43];
  ^
3 warnings generated.

/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-3.c:5:3: warning: array index 67 is past the end of the array (which contains 50 elements) [-Warray-bounds]
  arr[67] = 73;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-3.c:3:3: note: array 'arr' declared here
  int arr[50];
  ^
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-3.c:6:3: warning: array index 115 is past the end of the array (which contains 50 elements) [-Warray-bounds]
  arr[115] = 31;
  ^   ~~~
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-3.c:3:3: note: array 'arr' declared here
  int arr[50];
  ^
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-3.c:7:8: warning: array index 88 is past the end of the array (which contains 50 elements) [-Warray-bounds]
  p = &arr[88];
       ^   ~~
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-3.c:3:3: note: array 'arr' declared here
  int arr[50];
  ^
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-3.c:12:8: warning: array index 91 is past the end of the array (which contains 50 elements) [-Warray-bounds]
  p = &arr[91];
       ^   ~~
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-3.c:3:3: note: array 'arr' declared here
  int arr[50];
  ^
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-3.c:17:8: warning: array index 118 is past the end of the array (which contains 50 elements) [-Warray-bounds]
  p = &arr[118];
       ^   ~~~
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-3.c:3:3: note: array 'arr' declared here
  int arr[50];
  ^
5 warnings generated.

/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-4.c:5:3: warning: array index 77 is past the end of the array (which contains 74 elements) [-Warray-bounds]
  arr[77] = 0;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-4.c:3:3: note: array 'arr' declared here
  int arr[74];
  ^
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-4.c:6:3: warning: array index 120 is past the end of the array (which contains 74 elements) [-Warray-bounds]
  arr[120] = 106;
  ^   ~~~
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-4.c:3:3: note: array 'arr' declared here
  int arr[74];
  ^
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-4.c:7:8: warning: array index 92 is past the end of the array (which contains 74 elements) [-Warray-bounds]
  p = &arr[92];
       ^   ~~
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-4.c:3:3: note: array 'arr' declared here
  int arr[74];
  ^
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-4.c:12:8: warning: array index 93 is past the end of the array (which contains 74 elements) [-Warray-bounds]
  p = &arr[93];
       ^   ~~
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-4.c:3:3: note: array 'arr' declared here
  int arr[74];
  ^
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-4.c:20:8: warning: array index 109 is past the end of the array (which contains 74 elements) [-Warray-bounds]
  p = &arr[109];
       ^   ~~~
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-4.c:3:3: note: array 'arr' declared here
  int arr[74];
  ^
5 warnings generated.

/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-5.c:7:8: warning: array index 87 is past the end of the array (which contains 75 elements) [-Warray-bounds]
  p = &arr[87];
       ^   ~~
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-5.c:3:3: note: array 'arr' declared here
  int arr[75];
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-7.c:12:8: warning: array index 116 is past the end of the array (which contains 91 elements) [-Warray-bounds]
  p = &arr[116];
       ^   ~~~
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-7.c:3:3: note: array 'arr' declared here
  int arr[91];
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-8.c:7:8: warning: array index 101 is past the end of the array (which contains 94 elements) [-Warray-bounds]
  p = &arr[101];
       ^   ~~~
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-8.c:3:3: note: array 'arr' declared here
  int arr[94];
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-9.c:5:3: warning: array index 117 is past the end of the array (which contains 112 elements) [-Warray-bounds]
  arr[117] = 71;
  ^   ~~~
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-9.c:3:3: note: array 'arr' declared here
  int arr[112];
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-10.c:17:8: warning: array index 109 is past the end of the array (which contains 106 elements) [-Warray-bounds]
  p = &arr[109];
       ^   ~~~
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-10.c:3:3: note: array 'arr' declared here
  int arr[106];
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-12.c:5:3: warning: array index 105 is past the end of the array (which contains 20 elements) [-Warray-bounds]
  arr[105] = 77;
  ^   ~~~
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-12.c:3:3: note: array 'arr' declared here
  int arr[20];
  ^
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-12.c:6:3: warning: array index 29 is past the end of the array (which contains 20 elements) [-Warray-bounds]
  arr[29] = 54;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-12.c:3:3: note: array 'arr' declared here
  int arr[20];
  ^
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-12.c:7:8: warning: array index 108 is past the end of the array (which contains 20 elements) [-Warray-bounds]
  p = &arr[108];
       ^   ~~~
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-12.c:3:3: note: array 'arr' declared here
  int arr[20];
  ^
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-12.c:12:8: warning: array index 46 is past the end of the array (which contains 20 elements) [-Warray-bounds]
  p = &arr[46];
       ^   ~~
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-12.c:3:3: note: array 'arr' declared here
  int arr[20];
  ^
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-12.c:20:8: warning: array index 122 is past the end of the array (which contains 20 elements) [-Warray-bounds]
  p = &arr[122];
       ^   ~~~
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-12.c:3:3: note: array 'arr' declared here
  int arr[20];
  ^
5 warnings generated.

/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-13.c:7:8: warning: array index 70 is past the end of the array (which contains 36 elements) [-Warray-bounds]
  p = &arr[70];
       ^   ~~
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-13.c:3:3: note: array 'arr' declared here
  int arr[36];
  ^
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-13.c:12:8: warning: array index 65 is past the end of the array (which contains 36 elements) [-Warray-bounds]
  p = &arr[65];
       ^   ~~
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-13.c:3:3: note: array 'arr' declared here
  int arr[36];
  ^
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-13.c:17:8: warning: array index 38 is past the end of the array (which contains 36 elements) [-Warray-bounds]
  p = &arr[38];
       ^   ~~
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-13.c:3:3: note: array 'arr' declared here
  int arr[36];
  ^
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-13.c:20:8: warning: array index 110 is past the end of the array (which contains 36 elements) [-Warray-bounds]
  p = &arr[110];
       ^   ~~~
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-13.c:3:3: note: array 'arr' declared here
  int arr[36];
  ^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-14.c:7:8: warning: array index 113 is past the end of the array (which contains 106 elements) [-Warray-bounds]
  p = &arr[113];
       ^   ~~~
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-14.c:3:3: note: array 'arr' declared here
  int arr[106];
  ^
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-14.c:12:8: warning: array index 113 is past the end of the array (which contains 106 elements) [-Warray-bounds]
  p = &arr[113];
       ^   ~~~
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-14.c:3:3: note: array 'arr' declared here
  int arr[106];
  ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-15.c:5:3: warning: array index 95 is past the end of the array (which contains 80 elements) [-Warray-bounds]
  arr[95] = 52;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-15.c:3:3: note: array 'arr' declared here
  int arr[80];
  ^
/Users/sega/Code/ast-project/tmp/00032.c.clean-mutation-15.c:7:8: warning: array index 121 is past the end of the array (which contains 80 elements) [-Warray-bounds]
