  if (((&x[109]) - (&x[96])) != 39)
                     ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-22.c:3:3: note: array 'x' declared here
  int x[34];
  ^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-23.c:5:3: warning: array index 94 is past the end of the array (which contains 80 elements) [-Warray-bounds]
  x[94] = 25;
  ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-23.c:3:3: note: array 'x' declared here
  int x[80];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-23.c:6:8: warning: array index 103 is past the end of the array (which contains 80 elements) [-Warray-bounds]
  p = &x[103];
       ^ ~~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-23.c:3:3: note: array 'x' declared here
  int x[80];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-23.c:10:21: warning: array index 91 is past the end of the array (which contains 80 elements) [-Warray-bounds]
  if (((&x[63]) - (&x[91])) != 97)
                    ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-23.c:3:3: note: array 'x' declared here
  int x[80];
  ^
3 warnings generated.

/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-25.c:5:3: warning: array index 93 is past the end of the array (which contains 15 elements) [-Warray-bounds]
  x[93] = 86;
  ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-25.c:3:3: note: array 'x' declared here
  int x[15];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-25.c:6:8: warning: array index 125 is past the end of the array (which contains 15 elements) [-Warray-bounds]
  p = &x[125];
       ^ ~~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-25.c:3:3: note: array 'x' declared here
  int x[15];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-25.c:10:10: warning: array index 78 is past the end of the array (which contains 15 elements) [-Warray-bounds]
  if (((&x[78]) - (&x[120])) != 17)
         ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-25.c:3:3: note: array 'x' declared here
  int x[15];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-25.c:10:21: warning: array index 120 is past the end of the array (which contains 15 elements) [-Warray-bounds]
  if (((&x[78]) - (&x[120])) != 17)
                    ^ ~~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-25.c:3:3: note: array 'x' declared here
  int x[15];
  ^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-26.c:5:3: warning: array index 83 is past the end of the array (which contains 27 elements) [-Warray-bounds]
  x[83] = 78;
  ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-26.c:3:3: note: array 'x' declared here
  int x[27];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-26.c:6:8: warning: array index 78 is past the end of the array (which contains 27 elements) [-Warray-bounds]
  p = &x[78];
       ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-26.c:3:3: note: array 'x' declared here
  int x[27];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-26.c:10:10: warning: array index 93 is past the end of the array (which contains 27 elements) [-Warray-bounds]
  if (((&x[93]) - (&x[27])) != 115)
         ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-26.c:3:3: note: array 'x' declared here
  int x[27];
  ^
3 warnings generated.

/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-28.c:6:8: warning: array index 72 is past the end of the array (which contains 65 elements) [-Warray-bounds]
  p = &x[72];
       ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-28.c:3:3: note: array 'x' declared here
  int x[65];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-28.c:10:10: warning: array index 83 is past the end of the array (which contains 65 elements) [-Warray-bounds]
  if (((&x[83]) - (&x[58])) != 20)
         ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-28.c:3:3: note: array 'x' declared here
  int x[65];
  ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-29.c:5:3: warning: array index 73 is past the end of the array (which contains 9 elements) [-Warray-bounds]
  x[73] = 69;
  ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-29.c:3:3: note: array 'x' declared here
  int x[9];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-29.c:6:8: warning: array index 31 is past the end of the array (which contains 9 elements) [-Warray-bounds]
  p = &x[31];
       ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-29.c:3:3: note: array 'x' declared here
  int x[9];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-29.c:10:10: warning: array index 17 is past the end of the array (which contains 9 elements) [-Warray-bounds]
  if (((&x[17]) - (&x[126])) != 79)
         ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-29.c:3:3: note: array 'x' declared here
  int x[9];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-29.c:10:21: warning: array index 126 is past the end of the array (which contains 9 elements) [-Warray-bounds]
  if (((&x[17]) - (&x[126])) != 79)
                    ^ ~~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-29.c:3:3: note: array 'x' declared here
  int x[9];
  ^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-30.c:6:8: warning: array index 71 is past the end of the array (which contains 26 elements) [-Warray-bounds]
  p = &x[71];
       ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-30.c:3:3: note: array 'x' declared here
  int x[26];
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-31.c:10:21: warning: array index 119 is past the end of the array (which contains 113 elements) [-Warray-bounds]
  if (((&x[23]) - (&x[119])) != 114)
                    ^ ~~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-31.c:3:3: note: array 'x' declared here
  int x[113];
  ^
1 warning generated.

=================================================================
==36807==ERROR: AddressSanitizer: global-buffer-overflow on address 0x000104680f08 at pc 0x000104680894 bp 0x00030d10ef60 sp 0x00030d10ef58
READ of size 1 at 0x000104680f08 thread T0
    #0 0x104680893 in main+0xc3 (00058.c.clean-mutation-1.c.bin:x86_64+0x100003893)
    #1 0x2049e052d in start+0x1cd (dyld:x86_64+0x552d)

0x000104680f08 is located 1 bytes to the right of global variable '<string literal>' defined in '/Users/sega/Code/ast-project/tmp/00058.c.clean-mutation-1.c:4:7' (0x104680f00) of size 7
  '<string literal>' is ascii string 'abcdef'
SUMMARY: AddressSanitizer: global-buffer-overflow (00058.c.clean-mutation-1.c.bin:x86_64+0x100003893) in main+0xc3
Shadow bytes around the buggy address:
  0x1000208d0190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000208d01a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000208d01b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000208d01c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000208d01d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x1000208d01e0: 07[f9]f9 f9 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000208d01f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000208d0200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000208d0210: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000208d0220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000208d0230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==36807==ABORTING

=================================================================
==36811==ERROR: AddressSanitizer: global-buffer-overflow on address 0x000104acaf1f at pc 0x000104aca894 bp 0x00030d7a4f60 sp 0x00030d7a4f58
READ of size 1 at 0x000104acaf1f thread T0
    #0 0x104aca893 in main+0xc3 (00058.c.clean-mutation-3.c.bin:x86_64+0x100003893)
    #1 0x204c2c52d in start+0x1cd (dyld:x86_64+0x552d)

0x000104acaf1f is located 24 bytes to the right of global variable '<string literal>' defined in '/Users/sega/Code/ast-project/tmp/00058.c.clean-mutation-3.c:4:7' (0x104acaf00) of size 7
  '<string literal>' is ascii string 'abcdef'
SUMMARY: AddressSanitizer: global-buffer-overflow (00058.c.clean-mutation-3.c.bin:x86_64+0x100003893) in main+0xc3
Shadow bytes around the buggy address:
  0x100020959590: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000209595a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000209595b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000209595c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000209595d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x1000209595e0: 07 f9 f9[f9]00 00 00 00 00 00 00 00 00 00 00 00
  0x1000209595f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020959600: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020959610: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020959620: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020959630: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==36811==ABORTING

=================================================================
==36813==ERROR: AddressSanitizer: global-buffer-overflow on address 0x000104934f17 at pc 0x000104934894 bp 0x00030d58af60 sp 0x00030d58af58
READ of size 1 at 0x000104934f17 thread T0
    #0 0x104934893 in main+0xc3 (00058.c.clean-mutation-5.c.bin:x86_64+0x100003893)
    #1 0x204ba852d in start+0x1cd (dyld:x86_64+0x552d)

0x000104934f17 is located 16 bytes to the right of global variable '<string literal>' defined in '/Users/sega/Code/ast-project/tmp/00058.c.clean-mutation-5.c:4:7' (0x104934f00) of size 7
  '<string literal>' is ascii string 'abcdef'
SUMMARY: AddressSanitizer: global-buffer-overflow (00058.c.clean-mutation-5.c.bin:x86_64+0x100003893) in main+0xc3
Shadow bytes around the buggy address:
  0x100020926990: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000209269a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000209269b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000209269c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000209269d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x1000209269e0: 07 f9[f9]f9 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000209269f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020926a00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020926a10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020926a20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020926a30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==36813==ABORTING

=================================================================
==36842==ERROR: AddressSanitizer: global-buffer-overflow on address 0x000102fc5f12 at pc 0x000102fc5894 bp 0x00030a3f4f60 sp 0x00030a3f4f58
READ of size 1 at 0x000102fc5f12 thread T0
    #0 0x102fc5893 in main+0xc3 (00058.c.clean-mutation-8.c.bin:x86_64+0x100003893)
    #1 0x20338152d in start+0x1cd (dyld:x86_64+0x552d)

0x000102fc5f12 is located 11 bytes to the right of global variable '<string literal>' defined in '/Users/sega/Code/ast-project/tmp/00058.c.clean-mutation-8.c:4:7' (0x102fc5f00) of size 7
  '<string literal>' is ascii string 'abcdef'
SUMMARY: AddressSanitizer: global-buffer-overflow (00058.c.clean-mutation-8.c.bin:x86_64+0x100003893) in main+0xc3
Shadow bytes around the buggy address:
  0x1000205f8b90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000205f8ba0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000205f8bb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000205f8bc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000205f8bd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x1000205f8be0: 07 f9[f9]f9 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000205f8bf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000205f8c00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000205f8c10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000205f8c20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000205f8c30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==36842==ABORTING

=================================================================
==36870==ERROR: AddressSanitizer: global-buffer-overflow on address 0x000104457efc at pc 0x000104457874 bp 0x00030cc69f60 sp 0x00030cc69f58
READ of size 1 at 0x000104457efc thread T0
    #0 0x104457873 in main+0xc3 (00058.c.clean-mutation-11.c.bin:x86_64+0x100003873)
    #1 0x20476452d in start+0x1cd (dyld:x86_64+0x552d)

0x000104457efc is located 21 bytes to the right of global variable '<string literal>' defined in '/Users/sega/Code/ast-project/tmp/00058.c.clean-mutation-11.c:4:7' (0x104457ee0) of size 7
  '<string literal>' is ascii string 'abcdef'
SUMMARY: AddressSanitizer: global-buffer-overflow (00058.c.clean-mutation-11.c.bin:x86_64+0x100003873) in main+0xc3
Shadow bytes around the buggy address:
  0x10002088af80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10002088af90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10002088afa0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10002088afb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10002088afc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x10002088afd0: 00 00 00 00 00 00 00 00 00 00 00 00 07 f9 f9[f9]
  0x10002088afe0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10002088aff0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10002088b000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10002088b010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10002088b020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==36870==ABORTING

=================================================================
